# profile-title: 🎁improved-potatoVPN💩
# profile-update-interval: 1
# subscription-userinfo: upload=9999999999999999999; download=0; total=9999999999999999999; expire=4102444800
# support-url: https://t.me/freevpnconf_bot
# announce: Анонсы и реклама: https://t.me/freevpnconf_bot
# 26.2 | часть 12 (строки 551-582 из 582)
vless://2cbd01de-4c6b-4b7a-89b2-2da483c9d314@ru3.frostmotiveseed.net:4443?flow=&type=tcp#0090 - Универсальный | 20ru3.frostmotiveseed | @CID_VPN
vless://d076cf5a-0c9c-4b0f-a369-ff374afc9b37@89.125.37.138:7443?flow=xtls-rprx-vision&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&security=reality&sid=be0ce047&sni=chat.deepseek.com&type=tcp#0091 - Универсальный | 20chat.deepseek | @CID_VPN
vless://c603d9a2-a89a-4b62-ac96-346d3b52620c@lol-sgp-0001.api.neuralrelay.stream:443?flow=xtls-rprx-vision&fp=chrome&pbk=9WnuH4KUb9-cCqbApq4bVLDhrqhPbpnd5eTn14bGciA&security=reality&sid=b211e46c93&sni=hls-svod.itunes.apple.com&type=tcp#0098 - Универсальный | 20hls-svod.itunes | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv174.towersflowerss.com:65000?flow=&path=%2F&type=ws#0100 - Универсальный | 20srv174.towersflowerss | @CID_VPN
vless://5b1c5027-5bc6-4ee2-b287-001b05fba219@cdn.prostovpn.website:2087?flow=&host=cdn.prostovpn.website&path=%2Fws-cdn&security=tls&sni=cdn.prostovpn.website&type=ws#0101 - Универсальный | 20cdn.prostovpn | @CID_VPN
vless://4a244438-8775-43b8-8b5c-4d3bb89d342c@test.grey-lance.test-cdn-kkk.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#0102 - Универсальный | 20tradingview.com | @CID_VPN
vless://26524cce-d514-4014-a426-365fb266a14d@104.224.157.40:443?flow=&fp=chrome&host=gso9r.gateway-edge.chinav.indevs.in&path=%2Fdanfeng%3Fed%3D2560&security=tls&sni=gso9r.gateway-edge.chinav.indevs.in&type=ws#0103 - Универсальный | 20gso9r.gateway | @CID_VPN
vless://06b65903-406d-4a41-8463-6fd5c0ee7798@38.147.187.14:443?flow=&fp=chrome&host=sn1.skylee5.cloudns.ch&path=%2F&security=tls&sni=sn1.skylee5.cloudns.ch&type=ws#0104 - Универсальный | 20sn1.skylee | @CID_VPN
vless://4a244438-8775-43b8-8b5c-4d3bb89d342c@test.red-blaze.test-cdn-kkk.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#0105 - Универсальный | 20tradingview.com | @CID_VPN
vless://4a244438-8775-43b8-8b5c-4d3bb89d342c@test.soft-blade.test-cdn-kkk.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#0106 - Универсальный | 20tradingview.com | @CID_VPN
vless://163731d3-8466-4405-acdb-ccd45d971254@hu.chocolatemango.live:443?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=hu.chocolatemango.live&type=tcp#0108 - Универсальный | 20hu.chocolatemango | @CID_VPN
vless://e62d084a-b9de-4486-a776-a54d200f89c1@square-sea-36d2.sendconfig.workers.dev:443?flow=&fp=chrome&host=square-sea-36d2.sendconfig.workers.dev&path=ws&security=tls&sni=square-sea-36d2.sendconfig.workers.dev&type=ws#0109 - Универсальный | 20square-sea-36d2.sendconfig | @CID_VPN
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fi.appav.online:2083?flow=&fp=qq&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=apple.com&type=grpc#0113 - Универсальный | 20apple.com | @CID_VPN
vless://4a244438-8775-43b8-8b5c-4d3bb89d342c@test.raw-maple.test-cdn-kkk.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#0117 - Универсальный | 20tradingview.com | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv162.towersflowerss.com:443?flow=&type=tcp#0118 - Универсальный | 20srv162.towersflowerss | @CID_VPN
vless://4a244438-8775-43b8-8b5c-4d3bb89d342c@test.bold-stone.test-cdn-kkk.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#0119 - Универсальный | 20tradingview.com | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv2.towersflowerss.com:443?flow=&type=tcp#0120 - Универсальный | 20srv2.towersflowerss | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv189.towersflowerss.com:65000?flow=&path=%2F&type=ws#0121 - Универсальный | 20srv189.towersflowerss | @CID_VPN
vless://e679aa5e-fde0-4e9f-ad46-63725e1c47f3@new-de.vcfco.ir:7500?flow=xtls-rprx-vision&fp=chrome&pbk=8a3blVdAACDlvRA5zrdNxHLZ9boU5QkwGMkf0WwyZVI&security=reality&sid=77a3a1c829040294&sni=cdn77.com&type=tcp#0122 - Универсальный | 20cdn77.com | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv192.towersflowerss.com:64534?flow=&path=%2F&type=ws#0123 - Универсальный | 20srv192.towersflowerss | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv190.towersflowerss.com:443?flow=&host=srv190.towersflowerss.com&path=%2F&type=ws#0124 - Универсальный | 20srv190.towersflowerss | @CID_VPN
vless://4a244438-8775-43b8-8b5c-4d3bb89d342c@test.iron-coral.test-cdn-kkk.com:443?flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#0128 - Универсальный | 20tradingview.com | @CID_VPN
vless://b345f1db-e3ac-41c2-b1fa-d7f28d3a49c9@fr2.appav.net:2083?flow=&fp=chrome&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&security=reality&serviceName=UpdateService&sid=6da16b1335651b38&sni=barclays.co.uk&type=grpc#0129 - Универсальный | 20barclays.co | @CID_VPN
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@www.visaeurope.ch:2083?flow=&fp=randomized&host=daluan.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=daluan.eu.org&type=ws#0130 - Универсальный | 20daluan.eu | @CID_VPN
vless://5dc15e15-f285-4a9d-959b-0e4fbdd77b63@cf.008500.xyz:443?flow=&fp=chrome&host=powered-by-surena.configfarsi695fcee895881.workers.dev&path=%2F%40OnNetVpn&security=tls&sni=powered-by-surena.configfarsi695fcee895881.workers.dev&type=ws#0131 - Универсальный | 20powered-by-surena.configf... | @CID_VPN
vless://fc625795-792d-4d9d-9d38-bffe59467d2d@www.visasoutheasteurope.com:2096?flow=&fp=randomized&host=daluan.eu.org&path=%2F%3Fed%3D2560&security=tls&sni=daluan.eu.org&type=ws#0132 - Универсальный | 20daluan.eu | @CID_VPN
vless://4a244438-8775-43b8-8b5c-4d3bb89d342c@test.wide-frost.test-cdn-kkk.com:8443?flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=tradingview.com&type=tcp#0134 - Универсальный | 20tradingview.com | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv152.towersflowerss.com:64534?flow=&path=%2F&type=ws#0135 - Универсальный | 20srv152.towersflowerss | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv31.towersflowerss.com:443?flow=&path=%2F&type=ws#0136 - Универсальный | 20srv31.towersflowerss | @CID_VPN
vless://36d85d65-1b57-4cba-a2a6-f61131b08593@srv168.towersflowerss.com:443?flow=&path=%2F&type=ws#0138 - Универсальный | 20srv168.towersflowerss | @CID_VPN
